Generic_Name,BrandNames,Drug_Class,TherapeuticUse,Category,SMEILS
Abarelix  (Only on Non US Market),Plenaxis,GnRH Antagonist,Cancer (prostate),Possible Risk of TdP,C[C@H](C(=O)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCNC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(=O)N)NC(=O)[C@H](CC2=CC=C(C=C2)O)N(C)C(=O)[C@H](CO)NC(=O)[C@@H](CC3=CN=CC=C3)NC(=O)[C@@H](CC4=CC=C(C=C4)Cl)NC(=O)[C@@H](CC5=CC6=CC=CC=C6C=C5)NC(=O)C
Abiraterone,"Zytiga, Abiratas, Abretone, Abirapro",Anti-androgen,Cancer (Prostate),Conditional Risk of TdP,[H][C@@]12CC=C(C3=CC=CN=C3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C
Aclarubicin  (Only on Non US Market),"Aclacin, Aclacinomycine, Aclacinon, Aclaplastin, Jaclacin",Anti-cancer,Cancer,Known Risk of TdP,CC[C@]1(C[C@@H](C2=C(C3=C(C=C2[C@H]1C(=O)OC)C(=O)C4=C(C3=O)C(=CC=C4)O)O)O[C@H]5C[C@@H]([C@@H]([C@@H](O5)C)O[C@H]6C[C@@H]([C@@H]([C@@H](O6)C)O[C@H]7CCC(=O)[C@@H](O7)C)O)N(C)C)O
Adagrasib,Krazati,RAS GTPase inhibitor,"cancer, non-small cell lung",Possible Risk of TdP,CN1CCC[C@H]1COC2=NC3=C(CCN(C3)C4=CC=CC5=C4C(=CC=C5)Cl)C(=N2)N6CCN([C@H](C6)CC#N)C(=O)C(=C)F
Albuterol (salbutamol),"Proventil, Ventolin, Ventolin-HFA, Accuneb, Combivent, Vospire-ER, ProAir HFA, Duoneb",Bronchodilator,Asthma,SRSpecial Risk,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
Alfuzosin,Uroxatral,Alpha-1 adrenergic blocker,Benign prostatic hyperplasia,Possible Risk of TdP,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
Alimemazine (Trimeprazine)  (Only on Non US Market),"Nedeltran, Panectyl, Repeltin, Therafene, Theraligene, Theralen, Theralene, Vallergan, Vanectyl, Temaril",Antihistamine,Allergy,Possible Risk of TdP,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)CN(C)C
Amantadine,"Symmetrel, Symadine",Antiviral,"Viral infection (Influenza), Parkinson's disease",Conditional Risk of TdP,C1C2CC3CC1CC(C2)(C3)N
Amiodarone,"Cordarone, Pacerone, Nexterone",Antiarrhythmic,Arrhythmia,Known Risk of TdP,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I
Amisulpride,"Barhemsys, Solian, Supitac, Soltus, Amitrex, Amazeo","Antiemetic, Antipsychotic","Nausea and vomiting, postoperative",Conditional Risk of TdP,CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC
Amitriptyline,"Elavil (Discontinued 6/13), Tryptomer, Tryptizol, Laroxyl, Saroten, Sarotex Lentizol, Endep","Antidepressant, Tricyclic",Depression,Conditional Risk of TdP,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
Amphetamine (Amfetamine),"Adderal-XR, Dexedrine, Dextroamp",CNS stimulant,ADHD,SRSpecial Risk,CCNC(C)CC1=CC=CC=C1
Amphotericin B,"Fungilin, Fungizone, Abelcet, AmBisome, Fungisome, Amphocil, Amphotec",Antifungal,Fungal infection,Conditional Risk of TdP,C[C@H]1/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@@H](C[C@H]2[C@@H]([C@H](C[C@](O2)(C[C@H](C[C@H]([C@@H](CC[C@H](C[C@H](CC(=O)O[C@H]([C@@H]([C@@H]1O)C)C)O)O)O)O)O)O)O)C(=O)O)O[C@H]3[C@H]([C@H]([C@@H]([C@H](O3)C)O)N)O
Amsacrine (Acridinyl anisidide)  (Only on Non US Market),Amsidine,Antineoplastic Agent,Cancer (Acute Lymphoblastic Leukemia),Conditional Risk of TdP,COC1=C(C=CC(=C1)NS(=O)(=O)C)NC2=C3C=CC=CC3=NC4=CC=CC=C42
Anagrelide,"Agrylin, Xagrid",Phosphodiesterase 3 inhibitor,Thrombocythemia,Known Risk of TdP,C1C2=C(C=CC(=C2Cl)Cl)N=C3N1CC(=O)N3
Apalutamide,Erleada,nonsteroidal antiandrogen,Cancer (prostate),Possible Risk of TdP,CNC(=O)C1=C(C=C(C=C1)N2C(=S)N(C(=O)C23CCC3)C4=CC(=C(N=C4)C#N)C(F)(F)F)F
Apomorphine,"Apokyn, Ixense, Spontane, Uprima",Dopamine agonist,Parkinson's disease,Possible Risk of TdP,CN1CCC2=C3[C@H]1CC4=C(C3=CC=C2)C(=C(C=C4)O)O
